b1_min,b1_max,b1_mean,b1_variance,b1_skewness,b1_kurtosis,b2_min,b2_max,b2_mean,b2_variance,b2_skewness,b2_kurtosis,b3_min,b3_max,b3_mean,b3_variance,b3_skewness,b3_kurtosis,b4_min,b4_max,b4_mean,b4_variance,b4_skewness,b4_kurtosis,b5_min,b5_max,b5_mean,b5_variance,b5_skewness,b5_kurtosis,b6_min,b6_max,b6_mean,b6_variance,b6_skewness,b6_kurtosis,b7_min,b7_max,b7_mean,b7_variance,b7_skewness,b7_kurtosis,b8_min,b8_max,b8_mean,b8_variance,b8_skewness,b8_kurtosis,segment_id,image_id
241,297,252.752688172043,21.661053045823348,4.181314694112342,29.913643146815787,213,306,233.38924731182794,68.78050858247393,3.1967830983154166,19.335341429176253,254,448,317.2247311827957,291.48334895887587,1.9957543518200587,9.734134092592432,246,512,312.4935483870968,571.0166429389909,2.6770809469318797,16.729288910450745,190,522,268.9021505376344,802.8181869740847,2.843112108984307,19.663814518304843,346,566,450.5247311827957,909.9762445455282,0.4910940895748754,0.7764263074331876,607,1180,824.9806451612903,5032.257967290531,0.8536503414102853,1.88444242994158,400,752,533.5150537634408,1777.5159195342428,0.8627188136013546,2.0633646805830113,11.0,6090_3_0
243,278,253.92688172043012,13.301429447781752,1.0011034481492147,3.7149650062002486,205,258,235.54301075268816,41.757566813662514,-0.0033311205833886385,0.880331919745879,246,369,319.59139784946234,222.5497644594141,-0.37437671596168326,1.1948417123454966,235,454,317.294623655914,397.10793661816956,0.14376583403764526,4.2492622112400795,179,387,275.5752688172043,587.9173640288436,-0.14615018256305615,1.335712409508269,252,538,448.3344086021505,902.1345521256526,-0.4795232644511231,2.270147159304236,454,1035,811.610752688172,4560.522166278922,0.020147097918655796,1.1225100431111095,281,654,526.583870967742,1635.5973714365082,-0.179196996480665,1.8969879795019047,12.0,6090_3_0
239,261,251.0774193548387,8.932643494565784,-0.30698813672305686,0.6551580421210113,204,249,228.94731182795698,31.23618759910645,-0.7003930373652193,1.8672752378394515,238,343,305.55591397849463,167.07598759216177,-1.2584995978174527,4.141748638209643,211,355,298.64086021505375,326.6738937694596,-1.2807745051886816,3.7607416774034768,168,330,255.605376344086,523.8817794599349,-0.7121775090460798,1.6934087822485182,260,586,429.4193548387097,1041.061842425084,-0.06110722469099857,5.205583803363073,460,1199,793.3677419354839,6432.999173582416,1.4118382235176212,5.387098649513245,290,770,514.6354838709677,2378.307243307059,1.2405116592596488,6.000205914218894,13.0,6090_3_0
241,275,252.73440860215055,13.32981585008739,0.02166961566577692,1.4251770391606273,210,265,232.93763440860215,63.35025058740465,-0.36881961111373907,0.1920506210303765,255,371,314.23333333333335,315.3975959813419,-0.43338955640413435,0.9978142524425135,223,401,309.8462365591398,712.7007662303089,-0.6963942234824906,0.24629885380621674,180,375,268.51182795698924,1258.7495908422748,-0.3035919130686116,-0.41428221748139027,291,599,437.90752688172046,1219.2164126069192,0.12598294970915971,2.953415745315736,477,1134,798.2387096774194,6976.287412757388,0.7104283176854551,1.3092135161768388,306,720,515.1032258064516,2432.899989582971,0.5730155987350906,1.816333032763091,14.0,6090_3_0
240,260,252.57311827956988,8.05977175133396,-0.5789371933001245,1.4169968324434246,206,247,231.8989247311828,31.6237878630045,-0.8438086141180045,2.406082797970881,238,341,312.0817204301075,149.81678067525493,-2.032870341927615,7.796496396166477,211,353,305.43225806451613,377.4728011389285,-1.1489441589891827,3.6582254409517763,169,333,263.3301075268817,720.7380591918701,-0.29836629676205495,0.5877294046427957,261,566,439.5978494623656,844.2170029051935,-1.8744265852525952,9.956195812874077,456,1221,796.0333333333333,4591.466056691784,0.07282219735925845,5.9037152661419725,286,770,514.0150537634408,1773.058976584835,-0.3652982915836158,6.811488279313707,15.0,6090_3_0
245,266,255.30752688172043,9.722332951375625,0.05848362074250363,-0.03338914793933734,218,254,239.0225806451613,34.958585367547485,-0.2950395655070383,-0.12474762200292266,271,360,323.1688172043011,125.21474241003739,-0.22160658814663944,1.445007192344768,236,376,327.3494623655914,360.25772306908806,-0.4170474534802141,0.7004909062937883,204,369,294.541935483871,772.7694989409355,-0.31853910481384534,-0.21151546636580676,330,546,443.4204301075269,448.23101380834987,-0.09719719868335121,2.330987123065894,585,956,777.9075268817204,2877.166896998738,0.4240573891607091,0.19320076165015587,368,605,504.3301075268817,1005.0007072004813,0.3034646105530053,0.24782578603808947,16.0,6090_3_0
242,267,253.66129032258064,24.097208236397094,0.06248144341136372,-0.6338580535113536,210,258,234.07204301075268,98.3101971133257,0.015196195560553126,-0.8470816366793343,265,360,317.4569892473118,296.0848003981619,-0.16407385025637528,-0.2820385969679893,232,390,311.21290322580643,920.5036008194729,-0.05020249795838499,-0.7678573957814212,179,363,266.6204301075269,1710.845007349792,0.027527249207236433,-0.9709268539245124,354,526,449.31935483870967,606.0625959234695,-0.026324135797534346,0.5439516680802989,693,1117,824.4333333333333,5520.06067456046,1.1014847267134011,1.2563778276313462,439,709,527.9569892473119,1854.9776959848145,1.0512681105077804,1.23501574819218,17.0,6090_3_0
237,262,248.7279569892473,12.557775154229892,0.6226372021397634,0.7890596402430252,199,249,223.65376344086022,45.61088463719805,0.74875547459142,1.5859127313015708,234,372,300.78494623655916,316.11731888838733,-0.07034757689817626,1.4708324573479583,208,366,278.94408602150537,566.1045128881791,0.5043139808654404,1.170502513998236,162,345,222.91505376344085,737.2511186731022,1.2597189497294714,2.641900132733616,262,555,437.3440860215054,1472.0838455038947,-0.7662020561237118,2.225269822004921,515,1161,858.0720430107527,8510.348948458859,-0.15075584566264968,1.2151657828051263,329,745,546.9602150537635,3146.1351215898703,-0.31476488669271907,1.8040551970479282,18.0,6090_3_0
238,263,249.44838709677418,11.188398902739676,0.392005101854108,0.9527274725564876,206,251,225.01612903225808,40.92223688322512,0.5693534010465023,1.428715998769384,247,391,308.3376344086021,453.11300623864247,0.8463494964497055,1.2164422044702965,224,379,287.65698924731186,509.40751299234927,0.491744025869612,1.4858086305290419,169,294,228.84408602150538,451.55478199474516,0.04401444192210293,-0.16922148215425814,294,634,449.3,2665.990635091496,0.5138982710457524,0.3727923891774325,498,1226,858.9322580645161,14265.008323205668,0.17304246357351247,-0.46573132220465885,338,758,547.7290322580645,5203.373214347721,0.21139526176563428,-0.3708704938627463,19.0,6090_3_0
238,263,247.91182795698924,11.968535944535112,0.6579142062122574,1.4829140506296783,201,266,222.71290322580646,55.953008785027265,1.3648674888351207,5.264582640185278,237,423,301.8311827956989,481.5441288470665,1.315250299529325,4.745350328115719,203,401,280.78709677419357,612.9944511962221,0.8878978874402877,3.093459838751233,156,321,223.1731182795699,530.0184369827656,0.41282213128177775,0.6059338785738548,260,635,433.9150537634409,2355.4061240552332,0.3785373099164646,1.9633362684999947,473,1174,830.4376344086022,10541.706009467922,0.07256446771821579,0.8344576452488437,289,754,528.3655913978495,4079.95661886408,0.011943462862850968,1.1633470472074157,20.0,6090_3_0
238,272,250.82258064516128,26.781190319108298,0.6046610765019226,0.0711741550121503,205,271,229.46236559139786,122.41031517298055,0.7596692507223893,0.2293756578452486,241,432,322.64623655913977,1286.2525423336458,0.724543704695634,-0.4576816476892147,214,424,302.51827956989246,1401.1821197495283,0.6151374047919821,-0.15653084676757034,159,344,237.73978494623657,783.7384585112909,0.22476723981836422,0.16777966431480662,293,654,478.48172043010754,4883.33497227913,0.5197346733553814,-0.6693739863021295,603,1243,914.5075268817204,18229.36323714944,0.3389521729356048,-0.9384344898761148,379,767,581.7301075268817,6970.270459622441,0.3355136884908383,-0.9390844310477622,21.0,6090_3_0
240,274,256.84301075268814,42.91397154993808,0.0301953528950856,-0.677375970782832,210,279,242.19139784946236,224.68668588029678,0.05927379967977185,-0.837306613961045,246,460,358.0978494623656,2093.715926478929,-0.1688694065150886,-0.9266520751015279,227,464,343.4258064516129,2695.6914753984515,-0.09828150506403162,-0.8594178577431983,176,373,268.9150537634409,1774.641861407225,0.03113985550281902,-0.7325110492849389,302,708,539.9731182795699,6819.905627510214,-0.30646255142393314,-0.8122961308016126,523,1302,1014.0645161290323,21041.332754609535,-0.39901564561688635,-0.6276194182536536,338,823,645.2032258064517,8302.431205944651,-0.4066696686766353,-0.5471416231151291,22.0,6090_3_0
237,262,248.1483870967742,15.196472099725684,0.4441908762313208,0.02311222480377051,202,247,220.14193548387098,66.90771207333587,0.7020736645835092,0.38210359604344557,225,353,288.3795698924731,437.1614766716437,0.31310200459129905,0.382452834429428,206,357,264.9989247311828,738.6576952903458,0.7443055648681112,0.33658302333046697,156,333,209.96881720430108,836.2412224961515,1.285461553326852,1.6503099495271156,229,568,429.4548387096774,2457.0404770999,-0.7103465823925175,0.9062335094648302,392,1107,861.8602150537635,12179.018114054887,-0.7551601558812905,0.9073457261829208,250,707,551.2387096774194,4906.853612972673,-0.7837437568574985,0.9818481494272202,23.0,6090_3_0
236,263,248.03548387096774,22.09023577207542,0.5145615998034349,0.1128192317546346,201,259,220.73763440860216,109.06779633552091,1.0359065774064313,0.6196534581512783,230,374,289.88709677419354,593.3618354803986,0.597843231398666,0.29109595773695895,198,382,265.39139784946235,1149.7971272150653,1.0472720551643304,0.6489332227095002,151,342,212.11290322580646,1490.8795965137676,1.3347495981666178,0.8650134886761709,258,557,436.4548387096774,2426.377398520782,-0.6054739178840858,0.3083948485845278,533,1230,876.8096774193548,11697.926063404979,-0.13737426954001775,0.42373856069836524,338,779,560.8129032258065,4674.933740754887,-0.24443070472228864,0.3730601534007367,24.0,6090_3_0
237,274,248.92903225806452,34.61497968679468,1.7021078445081725,3.6658929393204023,200,284,222.3505376344086,189.33662511429796,2.088174885826381,4.698796035144834,234,459,297.5408602150538,1436.5672199266178,1.949704687061739,4.3124934070543155,195,477,272.0483870967742,2218.3518004097364,2.0304898582277366,4.37551924929585,152,412,212.75591397849462,1895.7369133187492,2.0841411276509256,4.26255432215081,243,687,455.86559139784947,4420.7321839878705,0.5643989316905339,1.973478293785445,450,1251,923.7860215053763,15036.077952938182,-0.43327231478308526,1.0223744474233891,276,792,588.3666666666667,6187.392859705777,-0.44388987021375625,1.1310104666768277,25.0,6090_3_0
239,274,254.7688172043011,45.482557264719844,0.22706387833240643,-0.8071233392424113,204,280,238.06451612903226,265.32199034688705,0.20633017396461142,-0.9201326698594023,248,477,341.905376344086,2121.577689040129,0.15286894332045828,-0.9028110914176675,207,479,329.5741935483871,3360.877697142262,0.13257125272931078,-1.0323647650865992,172,407,264.28279569892476,2706.0932451358262,0.16550200393258815,-1.0170041678429362,292,711,516.6043010752688,6341.3846962278785,-0.07751539666284707,-0.7603382054312768,583,1243,973.0924731182796,15701.255163952452,-0.3374170982768216,-0.24241983729770444,370,807,625.252688172043,6918.697113325695,-0.3768132664877244,-0.33978390156337346,26.0,6090_3_0
240,276,253.1440860215054,45.59600912068706,0.5855174778293598,-0.30515817653450616,206,282,233.08279569892474,266.1083151035337,0.6128177406747327,-0.486238920674698,246,446,328.49032258064517,2198.3922636202647,0.4182304130038051,-0.8459699869109394,207,469,310.5548387096774,3251.373200458349,0.4700845504951829,-0.7968212953042499,167,387,243.9978494623656,2505.1323958007806,0.5792360150434169,-0.6080376890923804,295,692,493.3344086021505,7296.298168917902,0.19455153808463424,-0.9155879607412349,562,1250,948.5440860215053,19902.70472817343,-0.055288784296058255,-0.7423471726722166,376,798,606.5333333333333,8379.407391460352,-0.07628288614532602,-0.8225084523100943,27.0,6090_3_0
238,275,253.2688172043011,46.081957092143846,0.38506913845569496,-0.296196378145519,201,282,234.2293906810036,274.08128826464986,0.36872780790066584,-0.4081903964638678,221,464,328.89605734767025,2250.1889437670425,0.38834805597300737,-0.3953290139302177,194,481,314.4241338112306,3492.534010163891,0.32983221008205077,-0.5108471804555696,150,405,252.64396654719235,2860.538160324238,0.21646300794740952,-0.627485332279659,224,699,485.6152927120669,6691.16282805417,0.21368282691454749,0.1320951166940163,446,1237,930.0059737156512,18019.238002549548,-0.12604018650326212,0.24478857339748838,289,795,596.4934289127838,7602.18566251079,-0.16950837153125178,0.3729519371934056,28.0,6090_3_0
241,263,252.1462365591398,18.26492123569106,0.10650087633313018,-0.7981729821469434,204,256,230.68279569892474,95.38366494206976,0.12920968467375782,-0.8939405788819683,239,409,313.60537634408604,680.0066449066518,0.46053224038422047,0.16471614199625684,214,383,300.2752688172043,1142.4472886790052,0.13363291210475417,-0.8740263126040877,158,353,250.31720430107526,1486.869133187495,0.33430793074969506,-0.7662175763728958,288,701,455.6989247311828,3049.041656539,0.9105639006564423,2.2525503222765693,550,1416,874.9268817204301,15697.350945055961,0.9244935855230855,1.309769750148039,340,897,560.9612903225807,5876.954366471057,0.9594316231109826,1.6552761005856667,29.0,6090_3_0
239,265,256.3827956989247,12.54437538340452,-1.2678141704769852,2.4321617376050826,209,255,241.65483870967742,58.0518872183062,-1.794462143615528,3.219405839814267,245,412,368.63440860215053,779.588481081519,-1.7827031127474158,3.069215243978751,216,391,351.8516129032258,768.585061981319,-2.1020128232294364,4.542936793387931,166,334,272.98172043010754,551.791915228538,-1.33970194711052,2.882782077821969,311,726,603.5666666666667,5268.672084678866,-1.3276217396075778,1.3595398903904856,586,1493,1149.4849462365592,24422.846382397536,-0.7492235918017921,-0.016471069757041157,383,916,719.8817204301075,8263.701818350173,-0.8112591272790216,0.18379149727452182,30.0,6090_3_0
238,333,255.4021505376344,120.25360139819672,3.138710983238424,12.329974628889039,206,356,237.69569892473118,385.20224197599464,2.5838807685461473,8.620676634952162,226,548,322.59247311827954,1397.139448128986,2.1662740779002854,7.562071744114059,207,685,325.0516129032258,3487.65933539359,2.139839277893432,6.7644209814037115,163,684,286.8268817204301,5179.686897693207,1.9135750633961857,5.1390907141975255,245,681,452.89462365591396,2349.3021239163395,0.2566843699319865,3.2997895410766382,510,1073,825.6064516129032,6729.748074585923,-0.08485848728294536,0.6566649319201012,309,679,534.6301075268817,2561.8888665115687,-0.39260856800981225,1.6419165515597482,31.0,6090_3_0
242,264,253.45591397849464,13.701498894637542,-0.02492425457875437,-0.06438149257180603,202,260,234.07956989247313,58.56201488477609,-0.2877552065918271,0.6993047819947495,238,395,318.8225806451613,327.7650439251363,-0.5501431757970017,2.325204054774331,217,381,312.76344086021504,657.3325694179197,-0.5362521494957242,0.711430327026239,170,360,270.4602150537634,1100.0398578654351,-0.016386578501076693,0.07221981741378514,277,590,459.46666666666664,1345.79490491568,-0.4621801933406578,2.9110299798087995,505,1197,853.2010752688172,7891.741010683241,0.241303945296773,1.0701332067433436,316,763,548.8978494623656,2815.2500491915225,0.07676929305855099,1.7970984505758336,32.0,6090_3_0
238,265,254.18172043010753,15.922808662337813,-0.7477096248650957,1.152023526828855,206,257,236.2505376344086,77.86934847274789,-0.7280654566766745,0.8534315895074411,234,361,318.35591397849464,418.2036517471671,-1.4633749909070746,2.7934770007393066,216,382,318.741935483871,972.4995312337235,-0.9447918022689521,0.8590531345903942,175,383,284.81612903225806,1693.0156706830098,-0.48243050134545973,-0.30434729955637163,234,547,448.4698924731183,1882.3053358334205,-1.9749724685979404,6.174737534994476,415,1107,820.2161290322581,9585.8294489392,-0.6020909127652893,2.600382461807758,264,701,531.2225806451613,3703.012837251294,-1.033417321763156,3.739380970220105,33.0,6090_3_0
240,265,256.2559139784946,12.507096311214509,-0.5799484531576741,1.0659688619083028,208,257,241.13118279569892,53.65123326041413,-1.1154457235120503,2.0015924864805115,241,359,325.98924731182797,185.52840955125762,-1.8600594757050475,6.676015653262413,216,384,334.71827956989245,550.5922381564175,-1.4410135509893416,3.3442862861816094,173,374,308.0311827956989,1118.3962278782828,-1.1198206981902032,1.5558048843923116,269,534,450.28602150537637,580.1721402363509,-1.489763594217111,10.679937199487137,504,1218,797.9021505376344,5184.658875886894,1.8248042058557508,6.961006901282056,313,768,518.9956989247312,1889.2938458511292,1.6430028481195227,6.956847428427203,34.0,6090_3_0
241,265,255.50752688172042,10.967112283991343,-0.3725788386049621,0.860489437804862,207,255,238.11397849462367,48.25610148500526,-0.521451922407777,0.5019875667653757,245,355,319.18817204301075,158.22827760223154,-1.1251491609507647,3.774500331419147,222,379,322.5989247311828,538.5354132666644,-0.6507577796047461,0.8240852740584268,172,369,292.51290322580644,1122.9217924233483,-0.40425900408545873,-0.13469418753088647,326,512,445.72903225806454,459.86406472446953,-0.9529466750979623,5.0142253590629355,576,1221,802.010752688172,3997.575772306908,1.1885018327508856,3.3128401388008797,370,757,519.9569892473119,1312.936791786752,0.9957940777472271,3.4609039983771464,35.0,6090_3_0
242,298,256.39032258064515,17.22423348032918,1.7524978517148342,14.430393397043666,212,297,239.51720430107528,66.93242705186523,0.3172168119213146,4.248519607075753,255,433,321.5817204301075,274.5557473060407,-0.09168497727141713,5.022142216117013,235,495,327.21720430107524,792.525430281144,-0.032354107329414704,2.3607722636145905,199,485,298.31182795698925,1416.227739389099,-0.2550451678915689,0.5214144740076847,289,529,444.4150537634409,825.7306665740709,-1.153256241078382,4.26429606516109,514,1053,799.047311827957,5074.032204821928,0.5160471992334418,1.6530490535809559,324,679,518.1978494623656,1769.9500491915228,0.14675645899980666,2.195674062821232,36.0,6090_3_0
242,323,255.49139784946237,27.15008738729353,3.7703828726256114,39.204863662738155,210,344,238.01505376344085,95.416350104749,2.158839122508413,19.106101352908276,249,532,321.1311827956989,341.819155757723,2.437983713577461,24.565480606193695,227,626,324.3505376344086,929.4464205933075,1.539262526696881,14.400384799564204,175,645,290.43763440860215,1669.540239823142,0.8896290425579506,6.687040625220149,327,631,444.7537634408602,773.3182043357987,0.9685327803553432,4.936182612021094,612,1118,799.4096774193548,5645.8933400465285,0.9278711825713869,0.8512537338921513,392,692,517.6698924731182,1868.9361216245934,0.809972089711356,0.7318785295467816,37.0,6090_3_0
243,262,253.1021505376344,9.527767167841475,0.024078907057972554,-0.1915560261233149,211,249,234.17849462365592,33.795877171661054,-0.28467773890680803,0.1570150535730641,255,364,316.2956989247312,131.69610634628518,-0.5927946942812511,2.5499605819813143,244,358,317.0075268817204,343.6974675046587,-0.4442422848887647,0.4520429338715255,190,339,278.01397849462364,759.0213329166522,0.12954407931335038,-0.3473244047994588,319,518,440.1279569892473,638.9491637441114,-0.3551385320851479,2.221824106389077,538,992,791.7064516129033,3766.717827007882,0.10859840126199492,0.7964977757288376,340,627,518.3903225806451,1271.857172124032,-0.16336186624493665,1.8435726663249499,38.0,6090_3_0
240,263,252.6021505376344,10.226906026829637,-0.36769726169073075,0.5614997147765886,209,260,233.4967741935484,52.50860099309004,-0.204826846816539,0.885782696369509,247,397,315.7440860215054,374.33702096137597,0.28372716993369546,2.135320656963941,227,403,314.0709677419355,585.2715997083233,-0.44941276728047175,1.4140482886585426,175,342,269.5989247311828,746.6021516950821,-0.5289526686913208,0.4813953168937797,275,609,440.65913978494626,1701.2647441462088,0.29276555108162383,2.4708830230623535,463,1152,801.9344086021505,7782.950483234372,0.7082167933961123,1.7835993258536282,307,728,523.416129032258,2862.0236362373694,0.36815233056717983,2.1496307569479223,39.0,6090_3_0
239,299,254.23870967741937,34.22713288655856,1.5379993679815438,8.360297768850574,204,312,236.5,160.2438105489774,0.91441206757243,2.8112030028647474,235,451,326.31397849462365,1161.5568549833906,0.9405921828087094,1.6699497187091419,205,495,322.53655913978497,1750.4965091380486,0.5411170002270561,1.529462901751728,161,482,273.2967741935484,1606.6093544914754,0.18547561264440865,2.2107308353460065,235,681,467.69354838709677,4426.301034758152,0.7479205767660172,1.300366136000041,424,1244,862.3655913978495,18457.252636086898,0.7189249888783057,0.3813366687325117,273,796,558.1182795698925,7120.3476741090535,0.6704383610073525,0.5392823328030283,40.0,6090_3_0
239,270,253.20430107526883,17.91300623864254,0.47198196706792955,1.3516208793011018,203,279,234.96881720430108,98.26705672650671,0.5978542712913085,1.8066870066855163,235,441,325.5247311827957,788.2109054712547,0.7184036720329579,1.5730313808413365,214,454,321.5817204301075,1234.7839496741783,0.39785351204430347,1.3766714143075394,170,404,270.994623655914,1135.393943076727,0.15128324248942518,1.4046479993534122,287,659,464.01182795698924,2683.990172112458,0.6553491591248041,1.4328072775414569,500,1178,842.8537634408602,9234.75361875991,0.5041269678471718,0.8696266348862158,323,742,547.7193548387097,3687.988968366957,0.4516983594045284,0.9158616784972535,41.0,6090_3_0
239,270,252.96021505376345,17.47419586328229,0.024307465914937078,0.7225178550415547,206,263,232.894623655914,73.51525631677026,-0.07437501302360515,0.27188841388304086,248,394,321.3784946236559,461.9491602717687,-0.3267949520412463,1.2230913085200639,223,414,311.9161290322581,940.6797180457655,-0.2079878172860741,0.34583633449836393,173,423,262.10430107526884,1485.264674699353,0.3091725142372382,0.2296587247629609,289,612,463.9978494623656,2130.6480039816197,-0.09640130466284404,1.476508080366587,526,1154,858.983870967742,12281.421698670092,0.16454489928071192,-0.04983518512906393,340,738,550.7838709677419,4443.932785860621,0.10516457787255336,0.23503734464994297,42.0,6090_3_0
